target_period,pred_date,target,prediction
2020-12-01,2021-01-12,x_vol_world2,0.0356230810284614
2020-12-01,2021-01-19,x_vol_world2,0.0366352424025535
2020-12-01,2021-01-26,x_vol_world2,0.0364020839333534
2020-12-01,2021-02-02,x_vol_world2,0.0352057255804538
2020-12-01,2021-02-09,x_vol_world2,0.0356067679822444
2020-12-01,2021-02-16,x_vol_world2,0.0350030735135078
2020-12-01,2021-02-23,x_vol_world2,0.0351076796650886
2020-12-01,2021-03-02,x_vol_world2,0.0349677428603172
2021-03-01,2020-12-01,x_vol_world2,0.0096374489367008
2021-03-01,2020-12-08,x_vol_world2,0.0105065600946545
2021-03-01,2020-12-15,x_vol_world2,0.011962404474616
2021-03-01,2020-12-22,x_vol_world2,0.0122833345085382
2021-03-01,2020-12-29,x_vol_world2,0.012255166657269
2021-03-01,2021-01-05,x_vol_world2,0.012255166657269
2021-03-01,2021-01-12,x_vol_world2,0.0146273355931043
2021-03-01,2021-01-19,x_vol_world2,0.0160042699426412
2021-03-01,2021-01-26,x_vol_world2,0.0152677400037646
2021-03-01,2021-02-02,x_vol_world2,0.0149749685078859
2021-03-01,2021-02-09,x_vol_world2,0.0161180235445499
2021-03-01,2021-02-16,x_vol_world2,0.015719024464488
2021-03-01,2021-02-23,x_vol_world2,0.0158005245029926
2021-03-01,2021-03-02,x_vol_world2,0.0198170244693756
2021-03-01,2021-03-09,x_vol_world2,0.0214175563305616
2021-03-01,2021-03-16,x_vol_world2,0.0213664434850215
2021-03-01,2021-03-23,x_vol_world2,0.0260441545397043
2021-03-01,2021-03-30,x_vol_world2,0.0281685441732406
2021-03-01,2021-04-06,x_vol_world2,0.0298171006143093
2021-03-01,2021-04-13,x_vol_world2,0.0302691515535116
2021-06-01,2021-03-02,x_vol_world2,0.010090391151607
2021-06-01,2021-03-09,x_vol_world2,0.0108205620199441
2021-06-01,2021-03-16,x_vol_world2,0.0107682328671216
2021-06-01,2021-03-23,x_vol_world2,0.0143402367830276
2021-06-01,2021-03-30,x_vol_world2,0.0147004220634698
2021-06-01,2021-04-06,x_vol_world2,0.0166063345968723
2021-06-01,2021-04-13,x_vol_world2,0.0185696668922901
2020-06-01,2020-03-01,x_servs_world,0.0114935804158449
2020-06-01,2020-04-01,x_servs_world,0.0086035877466201
2020-06-01,2020-05-01,x_servs_world,-0.0022157616913318
2020-06-01,2020-06-01,x_servs_world,-0.0891478732228279
2020-06-01,2020-07-01,x_servs_world,-0.1446111798286438
2020-06-01,2020-08-07,x_servs_world,-0.1174180656671524
2020-06-01,2020-08-16,x_servs_world,-0.1139828115701675
2020-06-01,2020-08-25,x_servs_world,-0.1139828115701675
2020-06-01,2020-09-01,x_servs_world,-0.1124809980392456
2020-09-01,2020-06-01,x_servs_world,0.0157902091741561
2020-09-01,2020-07-01,x_servs_world,0.0088609121739864
2020-09-01,2020-08-07,x_servs_world,0.0403587222099304
2020-09-01,2020-08-16,x_servs_world,0.0474398881196975
2020-09-01,2020-08-25,x_servs_world,0.0474398881196975
2020-09-01,2020-09-01,x_servs_world,0.0525188632309436
2020-09-01,2020-09-08,x_servs_world,0.0529304854571819
2020-09-01,2020-09-15,x_servs_world,0.0529082603752613
2020-09-01,2020-09-22,x_servs_world,0.054061759263277
2020-09-01,2020-09-29,x_servs_world,0.0552886016666889
2020-09-01,2020-10-06,x_servs_world,0.0552034154534339
2020-09-01,2020-10-13,x_servs_world,0.0551361367106437
2020-09-01,2020-10-20,x_servs_world,0.0553799159824848
2020-09-01,2020-10-27,x_servs_world,0.0557644590735435
2020-09-01,2020-11-03,x_servs_world,0.0560375861823558
2020-09-01,2020-11-10,x_servs_world,0.0561234354972839
2020-09-01,2020-11-17,x_servs_world,0.0562100633978843
2020-09-01,2020-11-24,x_servs_world,0.0562100633978843
2020-09-01,2020-12-01,x_servs_world,0.0562838688492774
2020-12-01,2020-09-01,x_servs_world,-0.001090447185561
2020-12-01,2020-09-08,x_servs_world,0.0062973052263259
2020-12-01,2020-09-15,x_servs_world,0.0099616255611181
2020-12-01,2020-09-22,x_servs_world,0.0110522340983152
2020-12-01,2020-09-29,x_servs_world,0.0239266417920589
2020-12-01,2020-10-06,x_servs_world,0.0247883461415767
2020-12-01,2020-10-13,x_servs_world,0.0258493814617395
2020-12-01,2020-10-20,x_servs_world,0.0292955785989761
2020-12-01,2020-10-27,x_servs_world,0.0348359756171703
2020-12-01,2020-11-03,x_servs_world,0.0413673222064971
2020-12-01,2020-11-10,x_servs_world,0.0454062297940254
2020-12-01,2020-11-17,x_servs_world,0.0475484505295753
2020-12-01,2020-11-24,x_servs_world,0.0475484505295753
2020-12-01,2020-12-01,x_servs_world,0.050844769924879
2020-12-01,2020-12-08,x_servs_world,0.040387075394392
2020-12-01,2020-12-15,x_servs_world,0.0416756682097911
2020-12-01,2020-12-22,x_servs_world,0.0451127849519252
2020-12-01,2020-12-29,x_servs_world,0.0462339483201503
2020-12-01,2021-01-05,x_servs_world,0.0462339483201503
2020-12-01,2021-01-12,x_servs_world,0.0419396236538887
2020-12-01,2021-01-19,x_servs_world,0.0443354360759258
2020-12-01,2021-01-26,x_servs_world,0.0455167256295681
2020-12-01,2021-02-02,x_servs_world,0.0492229387164115
2020-12-01,2021-02-09,x_servs_world,0.048987902700901
2020-12-01,2021-02-16,x_servs_world,0.0494789406657218
2020-12-01,2021-02-23,x_servs_world,0.0494789406657218
2020-12-01,2021-03-02,x_servs_world,0.0491762161254882
2021-03-01,2020-12-01,x_servs_world,-0.0028073287103325
2021-03-01,2020-12-08,x_servs_world,-0.0031291930936276
2021-03-01,2020-12-15,x_servs_world,-0.0011005414417013
2021-03-01,2020-12-22,x_servs_world,-0.0026448115240782
2021-03-01,2020-12-29,x_servs_world,-0.0006238566711544
2021-03-01,2021-01-05,x_servs_world,-0.0006238566711544
2021-03-01,2021-01-12,x_servs_world,0.0064540794119238
2021-03-01,2021-01-19,x_servs_world,0.011007834225893
2021-03-01,2021-01-26,x_servs_world,0.0168423596769571
2021-03-01,2021-02-02,x_servs_world,0.0245711579918861
2021-03-01,2021-02-09,x_servs_world,0.023386463522911
2021-03-01,2021-02-16,x_servs_world,0.0252853371202945
2021-03-01,2021-02-23,x_servs_world,0.0252805743366479
2021-03-01,2021-03-02,x_servs_world,0.0270448978990316
2021-03-01,2021-03-09,x_servs_world,0.0317074470221996
2021-03-01,2021-03-16,x_servs_world,0.0334620848298072
2021-03-01,2021-03-23,x_servs_world,0.0310945026576519
2021-03-01,2021-03-30,x_servs_world,0.0300336331129074
2021-03-01,2021-04-06,x_servs_world,0.0291012581437826
2021-03-01,2021-04-13,x_servs_world,0.0309272296726703
2021-06-01,2021-03-02,x_servs_world,-0.0047671548090875
2021-06-01,2021-03-09,x_servs_world,-0.0003841454163193
2021-06-01,2021-03-16,x_servs_world,0.0011322714854031
2021-06-01,2021-03-23,x_servs_world,0.0107079725712537
2021-06-01,2021-03-30,x_servs_world,0.0107094720005989
2021-06-01,2021-04-06,x_servs_world,0.0104942005127668
2021-06-01,2021-04-13,x_servs_world,0.0018245239043608
